CONTROL 0fe2680db7d0c9f64be4aec994335b5f9fe94b0f
aligned_malloc.patch 1ee78da603ea353887a041efdf1880aa5d17acb3
cmake 3.20.0-rc3
features core
fftw3_arch_fix.patch 20b36cdf947eb478b928026c2fd73d600d469763
omp_test.patch 4f6411e7be835fe4c4ab90befe79c1f1378ac91a
patch_targets.patch d09215648ea660bb64ec44d99bdacc98bfb2ecf3
portfile.cmake 327001688fc007ac44c80bb344e9911e545feace
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets 4e94fe6a00594b07eb8a60b9562b878b44a2bcdd
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
