CONTROL 4b7a9114524d5c5a0abb88c1d5f3d81da52af8ae
cmake 3.20.0-rc3
features core
portfile.cmake 6610c32adbb168b779a92405cd8317a3c56973b7
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
usage 5f76b0b48a9389f2066458ef9598568165b74e7c
vcpkg-cmake-wrapper.cmake 2a8500866916ee1345dbd8e971df373fa68bb5e0
vcpkg_execute_required_process d2520c229d9c3a89d8f512b2cdf6fea381264136
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_from_sourceforge f05117a4cda03f5e75246ebcc96c8dd5d666641e
