cmake 3.20.0-rc3
features core
fix-warning4189.patch a7053e0fd6801cc6ee310250a8e91421952f2f96
portfile.cmake 88ada31743bd86e1c72e8ba62477d4ceaa63eca7
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
usage 3429163f1934c43fe295516c573ab80539c8b43d
vcpkg-cmake e4055cbd073fdbcf3ad62097d6fec03a55098138
vcpkg-cmake-config 91fe92c135c7766e249c604f52506915dc7c67d0
vcpkg.json bf23990836f485ed3c3920351b3494362d88324a
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
